id;country;raised;raised_tsp;allocated;allocated_tsp;fixed;init_priority;priority;client;family;subfamily;team;analyst;action;duration;duration_outlier;status;escalate;replicated;_feature_0;_feature_1;_feature_2;_feature_3;_feature_4;_feature_5;destination_ip;destination_port;source_ip;source_port
0;Antigua and Barbuda;2025-04-03 04:47:27+00:00;1743655647;2025-04-03 04:47:27+00:00;1743655647;---;2;2;Client_2;F;F_3;---;---;---;---;---;---;False;---;False;False;True;False;False;False;206.48.58.22;781;104.167.195.17;61077
1;Jamaica;2025-04-04 16:52:57+00:00;1743785577;2025-04-04 16:52:57+00:00;1743785577;---;4;4;Client_2;D;D_2;---;---;---;---;---;---;False;---;True;True;True;True;True;True;---;---;---;---
2;Chad;2025-04-06 15:21:20+00:00;1743952880;2025-04-06 15:21:20+00:00;1743952880;---;4;4;Client_2;D;D_2;---;---;---;---;---;---;False;---;True;True;True;True;True;True;---;---;---;---
3;Namibia;2025-04-06 22:49:16+00:00;1743979756;2025-04-06 22:49:16+00:00;1743979756;---;2;2;Client_2;E;E_2;---;---;---;---;---;---;False;---;True;True;False;False;False;False;196.223.18.253;111;190.105.156.43;59223
4;United Arab Emirates;2025-04-08 19:28:45+00:00;1744140525;2025-04-08 19:28:45+00:00;1744140525;---;1;1;Client_2;A;A_1;---;---;---;---;---;---;False;---;True;True;True;False;True;False;---;---;---;---
5;Israel;2025-04-10 02:57:26+00:00;1744253846;2025-04-10 02:57:26+00:00;1744253846;---;2;2;Client_2;K;K_2;---;---;---;---;---;---;False;---;False;False;False;False;True;True;216.72.71.166;7848;196.200.107.102;52903
6;Burkina Faso;2025-04-10 09:29:45+00:00;1744277385;2025-04-10 09:29:45+00:00;1744277385;---;4;4;Client_1;I;I_6;---;---;---;---;---;---;False;---;False;False;True;True;False;False;---;---;---;---
7;Haiti;2025-04-10 11:01:37+00:00;1744282897;2025-04-10 11:01:37+00:00;1744282897;---;4;4;Client_2;I;I_6;---;---;---;---;---;---;False;---;False;False;True;True;False;False;---;---;---;---
8;Equatorial Guinea;2025-04-13 15:50:58+00:00;1744559458;2025-04-13 15:50:58+00:00;1744559458;---;4;4;Client_2;D;D_1;---;---;---;---;---;---;False;---;True;True;True;True;True;True;---;---;---;---
9;Canada;2025-04-13 23:07:33+00:00;1744585653;2025-04-13 23:07:33+00:00;1744585653;---;3;3;Client_1;C;C_6;---;---;---;---;---;---;False;---;True;True;True;True;True;True;---;---;---;---
10;Papua New Guinea;2025-04-15 22:20:06+00:00;1744755606;2025-04-15 22:20:06+00:00;1744755606;---;1;1;Client_1;J;J_1;---;---;---;---;---;---;False;---;True;True;True;False;False;False;---;---;---;---
11;Argentina;2025-04-19 02:34:52+00:00;1745030092;2025-04-19 02:34:52+00:00;1745030092;---;2;2;Client_1;E;E_2;---;---;---;---;---;---;False;---;True;True;False;False;False;False;5.8.46.60;121;130.148.189.244;56492
12;Ethiopia;2025-04-22 06:23:56+00:00;1745303036;2025-04-22 06:23:56+00:00;1745303036;---;1;1;Client_2;H;H_2;---;---;---;---;---;---;False;---;True;False;True;True;True;True;---;---;---;---
13;Trinidad and Tobago;2025-04-24 20:44:52+00:00;1745527492;2025-04-24 20:44:52+00:00;1745527492;---;1;1;Client_1;A;A_1;---;---;---;---;---;---;False;---;True;True;True;False;True;False;---;---;---;---
14;Guinea;2025-05-01 01:27:28+00:00;1746062848;2025-05-01 01:27:28+00:00;1746062848;---;2;2;Client_1;E;E_1;---;---;---;---;---;---;False;---;True;True;False;False;False;False;80.78.16.241;27870;164.138.232.194;63823
15;Portugal;2025-05-04 11:33:02+00:00;1746358382;2025-05-04 11:33:02+00:00;1746358382;---;2;2;Client_1;L;L_1;---;---;---;---;---;---;False;---;False;False;False;False;True;False;---;---;---;---
16;Mozambique;2025-05-09 15:28:09+00:00;1746804489;2025-05-09 15:28:09+00:00;1746804489;---;3;3;Client_1;C;C_8;---;---;---;---;---;---;False;---;True;True;True;True;True;True;---;---;---;---
17;Cuba;2025-05-14 08:47:43+00:00;1747212463;2025-05-14 08:47:43+00:00;1747212463;---;4;4;Client_2;I;I_4;---;---;---;---;---;---;False;---;False;False;True;True;False;False;---;---;---;---
18;Burundi;2025-05-18 09:25:24+00:00;1747560324;2025-05-18 09:25:24+00:00;1747560324;---;2;2;Client_2;L;L_1;---;---;---;---;---;---;False;---;False;False;False;False;True;False;---;---;---;---
19;Madagascar;2025-05-20 06:19:42+00:00;1747721982;2025-05-20 06:19:42+00:00;1747721982;---;2;2;Client_2;L;L_1;---;---;---;---;---;---;False;---;False;False;False;False;True;False;---;---;---;---
20;Venezuela;2025-05-22 04:30:49+00:00;1747888249;2025-05-22 04:30:49+00:00;1747888249;---;2;2;Client_1;K;K_2;---;---;---;---;---;---;False;---;False;False;False;False;True;True;190.142.215.207;497;46.36.196.170;56952
21;Grenada;2025-05-22 08:51:42+00:00;1747903902;2025-05-22 08:51:42+00:00;1747903902;---;4;4;Client_2;I;I_5;---;---;---;---;---;---;False;---;False;False;True;True;False;False;---;---;---;---
22;Solomon Islands;2025-05-22 20:40:43+00:00;1747946443;2025-05-22 20:40:43+00:00;1747946443;---;1;1;Client_2;A;A_1;---;---;---;---;---;---;False;---;True;True;True;False;True;False;---;---;---;---
23;Federated States of Micronesia;2025-05-23 00:11:39+00:00;1747959099;2025-05-23 00:11:39+00:00;1747959099;---;3;3;Client_1;C;C_5;---;---;---;---;---;---;False;---;True;True;True;True;True;True;---;---;---;---
24;Togo;2025-05-23 11:44:25+00:00;1748000665;2025-05-23 11:44:25+00:00;1748000665;---;4;4;Client_1;D;D_3;---;---;---;---;---;---;False;---;True;True;True;True;True;True;---;---;---;---
25;Switzerland;2025-05-25 05:32:57+00:00;1748151177;2025-05-25 05:32:57+00:00;1748151177;---;1;1;Client_1;H;H_1;---;---;---;---;---;---;False;---;True;False;True;True;True;True;---;---;---;---
26;Brazil;2025-06-03 07:02:22+00:00;1748934142;2025-06-03 07:02:22+00:00;1748934142;---;1;1;Client_1;H;H_3;---;---;---;---;---;---;False;---;True;False;True;True;True;True;---;---;---;---
27;Iceland;2025-06-08 12:58:31+00:00;1749387511;2025-06-08 12:58:31+00:00;1749387511;---;4;4;Client_1;I;I_5;---;---;---;---;---;---;False;---;False;False;True;True;False;False;---;---;---;---
