id;country;raised;raised_tsp;allocated;allocated_tsp;stages;fixed;wait time;init_priority;priority;client;family;family action;subfamily;subfamily action;team;analyst;action;action status;duration;duration_outlier;similar;inheritance elapsed time;status;escalate;outlier;_feature_0;_feature_1;_feature_2;_feature_3;_feature_4;_feature_5;destination_ip;destination_port;source_ip;source_port
0;Togo;2020-04-06 11:38:19+00:00;1586173099.0;2020-04-06 11:38:19+00:00;1586173099.0;[1586173099, 1586173150.6, 1586173733.8, 1586174000.2, 1586174538.4, 1586175046.6000001, 1586175260.8000002, 1586175762.4, 1586175847.6000001];2020-04-06 12:24:07.600000+00:00;0.0;2;2;Client_2;F;6pYVK5dk;F_3;'H''d''a9''23''59''b6''5e''o';L1;Analyst_4;['H', 'd', 'a9', '23', '59', 'b6', '5e', 'o'];Distance LESS 3;45.81;45.81;---;--;Closed;False;False;False;False;False;False;False;True;209.88.244.57;398;41.79.225.23;56540
1;Turkmenistan;2020-04-14 14:47:58+00:00;1586875678.0;2020-04-14 14:47:58+00:00;1586875678.0;[1586875678, 1586875796.14, 1586875893.8200002, 1586876124.16, 1586876248.9, 1586876394.76, 1586876515.54];2020-04-14 15:01:55.540000+00:00;0.0;2;2;Client_1;B;01Nval;B_5;'j''f6''ca''1a''ea''7';L1;Analyst_9;['j', 'f6', 'ca', '1a', 'ea', '7'];Distance LESS 3;12.69;13.959;---;--;Closed;False;True;False;False;False;False;False;False;94.102.181.112;2364;45.42.174.185;57171
2;Solomon Islands;2020-05-02 01:26:22+00:00;1588382782.0;2020-05-02 01:26:22+00:00;1588382782.0;[1588382782, 1588382944.0, 1588383505.6, 1588383788.8, 1588383986.8];2020-05-02 01:46:26.800000+00:00;0.0;2;2;Client_2;E;0NCl;E_5;'j''d8''2b''7';L1;Analyst_5;['j', 'd8', '2b', '7'];Distance LESS 3;20.08;20.08;---;--;Closed;False;False;True;True;True;True;True;True;---;---;---;---
3;Poland;2020-05-28 10:23:48+00:00;1590661428.0;2020-05-28 10:23:48+00:00;1590661428.0;[1590661428, 1590661473.0, 1590661568.4, 1590661781.4];2020-05-28 10:29:41.400000+00:00;0.0;1;1;Client_2;G;6Yl;G_1;'H''82''7';L1;Analyst_7;['H', '82', '7'];Distance LESS 3;5.89;5.89;---;--;Closed;False;False;True;False;True;False;True;True;---;---;---;---
4;Nicaragua;2020-06-04 23:11:46+00:00;1591312306.0;2020-06-04 23:11:46+00:00;1591312306.0;[1591312306, 1591312349.8, 1591312433.8, 1591312702.6, 1591313063.1999998, 1591313245.6, 1591313395.0];2020-06-04 23:29:55+00:00;0.0;3;3;Client_2;C;6OF1ql;C_6;'H''db''44''7f''eb''7';L1;Analyst_3;['H', 'db', '44', '7f', 'eb', '7'];Distance LESS 3;18.15;18.15;---;--;Closed;False;False;False;True;False;False;False;True;190.113.49.79;27050;94.102.129.87;63222
5;Tunisia;2020-06-16 15:47:15+00:00;1592322435.0;2020-06-16 15:47:15+00:00;1592322435.0;[1592322435, 1592322478.8, 1592322629.3999999, 1592322764.3999999];2020-06-16 15:52:44.400000+00:00;0.0;1;1;Client_2;G;6Yl;G_1;'H''82''7';L1;Analyst_4;['H', '82', '7'];Distance LESS 3;5.49;5.49;---;--;Closed;False;False;True;False;True;False;True;True;---;---;---;---
6;Myanmar;2020-07-16 07:57:27+00:00;1594886247.0;2020-07-16 08:00:00+00:00;1594886400.0;[1594886400.0, 1594886509.8, 1594886621.3999999, 1594886755.8, 1594886805.0];2020-07-16 08:06:45+00:00;2.55;1;1;Client_1;H;0Cik;H_2;'j''c9''3f''o';L1;Analyst_4;['j', 'c9', '3f', 'o'];Distance LESS 3;6.75;6.75;---;--;Closed;False;False;True;True;True;True;True;True;---;---;---;---
7;Finland;2020-07-17 05:22:16+00:00;1594963336.0;2020-07-17 05:22:16+00:00;1594963336.0;[1594963336, 1594963433.8, 1594963867.0, 1594963939.0, 1594964135.8];2020-07-17 05:35:35.800000+00:00;0.0;2;2;Client_1;E;0NCl;E_4;'j''6b''38''7';L1;Analyst_6;['j', '6b', '38', '7'];Distance LESS 3;13.33;13.33;---;--;Closed;False;False;True;True;True;True;True;True;---;---;---;---
8;Afghanistan;2020-07-19 01:50:15+00:00;1595123415.0;2020-07-19 01:50:15+00:00;1595123415.0;[1595123415, 1595123508.0, 1595123853.6, 1595123907.0, 1595123947.8, 1595124157.8];2020-07-19 02:02:37.800000+00:00;0.0;2;2;Client_1;E;0NCl;E_4;'j''6b''38''7';L1;Analyst_8;['j', '6b', 'b', '38', '7'];Distance LESS 3;12.38;12.38;---;--;Closed;False;False;True;True;True;True;True;True;---;---;---;---
9;South Africa;2020-08-25 16:34:12+00:00;1598373252.0;2020-08-25 16:34:12+00:00;1598373252.0;[1598373252, 1598373331.2, 1598373430.2, 1598373861.0, 1598374249.2, 1598374347.0];2020-08-25 16:52:27+00:00;0.0;1;1;Client_1;A;6Ryzk;A_1;'H''eb''aa''dc''o';L1;Analyst_3;['H', 'eb', 'aa', 'dc', 'o'];Distance LESS 3;18.25;18.25;---;--;Closed;False;False;False;False;False;False;False;False;---;---;---;---
10;Benin;2020-09-15 14:06:50+00:00;1600178810.0;2020-09-15 14:06:50+00:00;1600178810.0;[1600178810, 1600178851.4, 1600178939.6000001, 1600179069.2];2020-09-15 14:11:09.200000+00:00;0.0;1;1;Client_2;G;6Yl;G_2;'H''12''7';L1;Analyst_7;['H', '12', '7'];Distance LESS 3;4.32;4.32;---;--;Closed;False;False;True;False;True;False;True;True;---;---;---;---
11;Spain;2020-09-19 14:55:01+00:00;1600527301.0;2020-09-19 14:55:01+00:00;1600527301.0;[1600527301, 1600527438.94, 1600527849.46, 1600527935.26, 1600528668.52, 1600528840.12, 1600529106.76];2020-09-19 15:25:06.760000+00:00;0.0;4;4;Client_1;D;0Kx4dl;D_1;'j''4f''77''d1''ae''7';L1;Analyst_9;['j', '4f', '77', 'd1', 'ae', '7'];Distance LESS 3;27.36;30.096;---;--;Closed;False;True;False;False;True;False;True;True;---;---;---;---
